,motivatedforjob,motivatedforadvancement,motivatedforitcert,Race/ethnicity,Gender,Age ,degreeprogram,firstchoiceorchanged
0,Yes,Yes,No,White/Caucasian,Man,19-20,Computer Science,First Choice
1,Yes,Yes,Yes,White/Caucasian,Man,25-34,Computer Science,First Choice
2,,,,White/Caucasian,Woman,19-20,Liberal Arts,
3,Yes,No,No,Asian,Man,18 and younger,Computer Science,First Choice
4,Yes,Yes,Yes,White/Caucasian,Man,25-34,Information Technology,First Choice
5,Yes,Yes,No,White/Caucasian,Man,19-20,Computer Science,First Choice
6,Yes,No,Yes,White/Caucasian,Man,19-20,Information Technology,Business
7,,,,Choose not to reply,Prefer not to say,18 and younger,Academy Student,
8,Yes,Yes,Yes,Asian,Man,19-20,Computer Science,First Choice
9,Yes,No,No,White/Caucasian,Man,18 and younger,Computer Science,First Choice
10,Yes,No,No,White/Caucasian,Man,18 and younger,Computer Science,First Choice
11,,,,Hispanic or Latino;White/Caucasian,Woman,18 and younger,Business Administration ,
12,,,,White/Caucasian,Man,21-24,Liberal arts,
13,,,,White/Caucasian,I do not identify,18 and younger,I am still a senior in high school (Morris County School of Technology) and my school offers a program that allows you to attend a CCM class or classes,
14,,,,White/Caucasian,Man,19-20,Music Recording ,
15,Yes,Yes,Yes,Hispanic or Latino,Man,25-34,Information Technology,Nursing
16,Yes,No,Yes,White/Caucasian,Man,19-20,Computer Science,LIberal Arts
17,Yes,No,No,Asian,Man,19-20,Computer Science,First Choice
18,Yes,Yes,No,Hispanic or Latino,Man,19-20,Computer Science,Science
19,Yes,Yes,Yes,Asian,Man,18 and younger,Computer Science,First Choice
20,,,,Hispanic or Latino,Man,19-20,Bio ,
21,Yes,Yes,No,White/Caucasian,Man,21-24,Computer Science,First Choice
22,Yes,No,No,Hispanic or Latino,Man,19-20,Computer Science,First Choice
23,Yes,Yes,No,Asian,Man,18 and younger,Computer Science,First Choice
24,,,,Hispanic or Latino,Man,21-24,Liberal Arts,
25,,,,White/Caucasian,Man,18 and younger,Mechanical engineering technology,
26,,,,White/Caucasian,Man,21-24,Mathematics,
27,,,,Hispanic or Latino;White/Caucasian,Man,19-20,Mechanical Engineering,
28,,,,Choose not to reply,Prefer not to say,18 and younger,Electronics Engineering,
29,,,,White/Caucasian,Man,25-34,Mechanical Engineering ,
30,Yes,Yes,No,White/Caucasian,Man,18 and younger,CIS Game Development Option,First Choice
31,No,No,Yes,White/Caucasian,Man,19-20,Information Technology,did not swap
32,,,,Asian,I do not identify,65+,Finance/Business ,
33,Yes,No,No,Hispanic or Latino,Woman,18 and younger,Computer Science,First Choice
34,Yes,No,No,Asian,Woman,18 and younger,Computer Science,First Choice
35,Yes,No,Yes,White/Caucasian,Man,19-20,Information Technology,First Choice
36,Yes,Yes,Yes,White/Caucasian,Man,25-34,Computer Science,First Choice
37,No,No,Yes,American Indian/Native American/Alaska Native,Woman,19-20,Challenger Program,Business
38,Yes,No,No,Asian,Man,18 and younger,Computer Science,First Choice
39,Yes,Yes,Yes,Hispanic or Latino,Man,21-24,Information Technology,Math & Science -> Psychology -> Liberal Arts -> IT
40,,,,Hispanic or Latino,Man,21-24,Non Degree seeking,
41,Yes,No,No,White/Caucasian,Man,18 and younger,Computer Science,First Choice
42,Yes,No,No,Asian,Man,19-20,Computer Science,First Choice
43,Yes,Yes,Yes,Hispanic or Latino,Woman,18 and younger,Computer Science,First Choice
44,Yes,No,Yes,White/Caucasian,Man,19-20,Computer Science,Business
45,Yes,Yes,No,Hispanic or Latino,Man,19-20,Computer Science,First Choice
46,Yes,Yes,Yes,Hispanic or Latino,Woman,19-20,Computer Science,First Choice
47,Yes,Yes,No,Asian,Man,18 and younger,Computer Science,First Choice
48,Yes,Yes,Yes,Hispanic or Latino;White/Caucasian,Woman,19-20,CIS Game Development Option,First Choice
49,No,Yes,No,White/Caucasian,Man,19-20,"Technical Studies, Applied Associate of Science",Engineering
50,Yes,Yes,No,Hispanic or Latino,Man,19-20,Computer Science,Radiography
51,Yes,Yes,Yes,White/Caucasian,Man,18 and younger,Computer Science,First Choice
52,,,,Hispanic or Latino,Man,18 and younger,Changed to Business ,
53,No,Yes,No,Hispanic or Latino;White/Caucasian,Man,21-24,CIS Game Development Option,History
54,Yes,Yes,No,Choose not to reply,Man,19-20,Computer Science,First Choice
55,,,,White/Caucasian,Man,19-20,Mechanical Engineering Technology,
56,Yes,Yes,No,Hispanic or Latino,Man,21-24,Computer Science,Business
57,Yes,No,No,White/Caucasian,Man,19-20,Computer Science,First Choice
58,,,,Hispanic or Latino,Man,19-20,Mechanical Engineering,
59,Yes,Yes,No,White/Caucasian,Man,19-20,Computer Science,Business
60,No,No,No,Hispanic or Latino;White/Caucasian,Man,18 and younger,CIS Game Development Option,First Choice
61,Yes,Yes,No,White/Caucasian,Man,21-24,CIS Game Development Option,First Choice
62,Yes,Yes,No,Multi-Racial,Man,21-24,Computer Science,First Choice
63,,,,Hispanic or Latino,Man,19-20,Mechanical Engineering,
64,Yes,No,No,American Indian/Native American/Alaska Native;Multi-Racial,Woman,18 and younger,Computer Science,Science
65,Yes,No,No,White/Caucasian,Man,18 and younger,CIS Game Development Option,LIberal Arts
66,Yes,No,Yes,White/Caucasian,Prefer not to say,19-20,Information Technology,First Choice
67,,,,White/Caucasian,Man,18 and younger,mechanical engineering technology,
68,,,,Hispanic or Latino;White/Caucasian,Woman,18 and younger,edam,
69,No,Yes,No,Choose not to reply,Man,18 and younger,Challenger Program,Engineering
70,Yes,Yes,No,White/Caucasian,Prefer not to say,18 and younger,CIS Game Development Option,First Choice
71,,,,White/Caucasian,Woman,18 and younger,Share Time Engineering,
72,,,,Black/African American;White/Caucasian;Multi-Racial,Man,18 and younger,Engineering Design and Manufacturing (Time Share),
73,,,,White/Caucasian,Woman,19-20,Psychology,
74,Yes,No,Yes,Hispanic or Latino,Man,18 and younger,Computer Science,First Choice
75,,,,Black/African American,Woman,18 and younger,Mechanical Engineering ,
76,No,No,No,White/Caucasian,Man,18 and younger,Challenger Program,not majoring
77,,,,White/Caucasian,Man,18 and younger,Undecided,
78,,,,Asian,Man,18 and younger,dont have one,
79,,,,White/Caucasian,Man,18 and younger,Share time engineering,
80,,,,Hispanic or Latino,Man,18 and younger,Highschool dual enrollment program,
81,,,,Black/African American;White/Caucasian;Multi-Racial,Man,18 and younger,Engineering Design and Manufacturing (Time Share),
82,,,,Choose not to reply,Man,18 and younger,didn't send professor screenshot,
83,Yes,No,No,Hispanic or Latino;American Indian/Native American/Alaska Native;Asian;Black/African American;Native Hawaiian/Other Pacific Islander;White/Caucasian,I do not identify,18 and younger,Computer Science,First Choice
84,Yes,No,No,Asian,Man,21-24,Computer Science,First Choice
85,Yes,Yes,No,White/Caucasian,Man,21-24,Computer Science,Engineering
86,No,No,No,Hispanic or Latino,Man,19-20,Digital Media Technology,LIberal Arts
87,Yes,Yes,No,Hispanic or Latino;White/Caucasian,Man,18 and younger,Computer Science,First Choice
88,Yes,Yes,Yes,Hispanic or Latino,Man,18 and younger,Information Technology,Engineering
89,,,,Hispanic or Latino;Black/African American,Woman,18 and younger,Business and Marketing ,
90,No,Yes,No,White/Caucasian,Man,21-24,Digital Media Technology,First Choice
91,Yes,No,Yes,Hispanic or Latino,Woman,19-20,Information Technology,Criminal Justice 
92,Yes,Yes,No,Hispanic or Latino;Black/African American,Woman,18 and younger,Web Development Certificate of Achievement,I wanted to do computer science but changed to certificate for financial reasons.
93,Yes,No,Yes,White/Caucasian,Man,21-24,Information Technology,used to be comp sci then switched to IT
94,Yes,No,No,White/Caucasian,Woman,19-20,Digital Media Technology,Game Development
95,,,,Asian,Man,19-20,Business Professional,
96,Yes,Yes,Yes,Asian,Man,19-20,Information Technology,Engineering
97,Yes,Yes,Yes,Asian,Man,21-24,Information Technology,First Choice
98,Yes,No,No,Asian,Man,19-20,Computer Science,Engineering
99,Yes,Yes,Yes,Choose not to reply,Prefer not to say,35-64,Information Technology,First Choice
100,,,,White/Caucasian,Woman,18 and younger,biology,
101,,,,White/Caucasian,Woman,35-64,Non Degree seeking,
102,Yes,Yes,Yes,Hispanic or Latino,Woman,18 and younger,ShareTime CSIP Program,First Choice
103,Yes,Yes,Yes,White/Caucasian,Man,18 and younger,ShareTime CSIP Program,First Choice
104,Yes,Yes,No,Hispanic or Latino,Man,18 and younger,Information Technology,First Choice
105,Yes,Yes,Yes,White/Caucasian,Woman,18 and younger,Information Technology,First Choice
106,Yes,No,Yes,White/Caucasian;Multi-Racial,Man,18 and younger,Information Technology,First Choice
107,Yes,Yes,Yes,Hispanic or Latino;White/Caucasian,Man,18 and younger,ShareTime CSIP Program,i did not change
108,No,No,Yes,White/Caucasian,Man,18 and younger,ShareTime CSIP Program,First Choice
109,Yes,Yes,No,Hispanic or Latino;White/Caucasian,Woman,18 and younger,ShareTime CSIP Program,First Choice
110,Yes,No,Yes,Asian,Man,18 and younger,ShareTime CSIP Program,Engineering
111,No,No,No,White/Caucasian,Man,18 and younger,ShareTime CSIP Program,First Choice
112,Yes,Yes,Yes,Asian;Native Hawaiian/Other Pacific Islander;White/Caucasian,Man,18 and younger,ShareTime CSIP Program,
113,Yes,Yes,Yes,Choose not to reply,Man,19-20,Information Technology,I did not change my major
114,Yes,No,Yes,Multi-Racial,Man,18 and younger,Information Security Certificate of Achievement,First Choice
115,Yes,Yes,Yes,White/Caucasian,Woman,18 and younger,Challenger Program,First Choice
116,Yes,No,No,Asian,Man,18 and younger,ShareTime CSIP Program,First Choice
117,Yes,Yes,Yes,White/Caucasian,Man,18 and younger,ShareTime CSIP Program,First Choice
118,,,,Hispanic or Latino,Man,35-64,Business Administration,
119,Yes,No,No,White/Caucasian,Man,18 and younger,Information Technology,
120,Yes,No,No,White/Caucasian,Woman,19-20,CIS Game Development Option,First Choice
121,,,,White/Caucasian,Woman,19-20,Early Childhood Education,
122,Yes,No,No,White/Caucasian,Man,21-24,Computer Science,Business
123,Yes,Yes,No,Asian;White/Caucasian,Woman,19-20,Computer Science,Criminal Justice
124,Yes,No,No,Multi-Racial,Man,18 and younger,Computer Science,First Choice
125,Yes,Yes,No,Choose not to reply,Prefer not to say,18 and younger,Computer Science,First Choice
126,,,,Choose not to reply,Man,35-64,Undecided,
127,Yes,Yes,Yes,White/Caucasian,Man,19-20,Computer Science,First Choice
128,Yes,Yes,Yes,Asian,Woman,21-24,Information Technology,First Choice
129,Yes,Yes,Yes,White/Caucasian,Man,21-24,Information Technology,Architecture Program
130,,,,White/Caucasian,Man,18 and younger,Undecided,
131,Yes,Yes,No,White/Caucasian,Non-binary,18 and younger,Computer Science,First Choice
132,Yes,No,No,Asian,Woman,21-24,Computer Science,Engineering
133,Yes,Yes,Yes,Asian,Man,25-34,Computer Science,First Choice
134,Yes,Yes,Yes,White/Caucasian,Man,19-20,Computer Science,Criminal Justice
135,Yes,Yes,Yes,White/Caucasian,Man,21-24,Information Technology,First Choice
136,Yes,Yes,Yes,Hispanic or Latino;White/Caucasian,Man,21-24,Digital Media Technology,First Choice
137,Yes,Yes,Yes,White/Caucasian,Man,21-24,Information Technology,First Choice
138,Yes,No,No,Hispanic or Latino;Multi-Racial,Woman,21-24,Computer Science,First Choice
139,Yes,Yes,No,Hispanic or Latino,Man,21-24,Digital Media Technology,Computer Science
140,Yes,No,No,Hispanic or Latino;White/Caucasian,Man,21-24,Computer Science,Engineering
141,Yes,Yes,Yes,Asian,Man,19-20,Computer Science,First Choice
142,Yes,Yes,Yes,Hispanic or Latino,Man,35-64,Computer Science,First Choice
143,,,,Hispanic or Latino,Man,21-24,Mechanical engineer of technology,
144,Yes,Yes,Yes,White/Caucasian,Man,21-24,Information Technology,First Choice
145,Yes,Yes,Yes,Hispanic or Latino;White/Caucasian,Woman,19-20,Information Technology,First Choice
146,Yes,Yes,No,White/Caucasian,Woman,19-20,CIS Game Development Option,First Choice
147,Yes,Yes,No,Hispanic or Latino,Man,25-34,Computer Science,Business
148,,,,White/Caucasian,Man,19-20,Undecided,
149,,,,White/Caucasian,Man,21-24,Undecided,
150,Yes,Yes,No,Black/African American,Man,19-20,Computer Science,Business
151,Yes,Yes,No,White/Caucasian,Man,19-20,Computer Science,First Choice
152,Yes,Yes,Yes,Asian,Woman,25-34,Web Development Certificate of Achievement,First Choice
153,Yes,No,Yes,Asian,Man,19-20,Computer Science,Engineering
154,,,,Hispanic or Latino,Man,21-24,Undecided,
155,,,,White/Caucasian,Man,25-34,Undecided,
156,Yes,No,Yes,Asian,Man,19-20,Computer Science,First Choice
157,,,,Hispanic or Latino,Man,19-20,Mechanical Engineering Technology,
158,,,,White/Caucasian,Man,19-20,Undecided,
159,Yes,No,No,Choose not to reply,Prefer not to say,21-24,Computer Science,First Choice
160,No,No,No,White/Caucasian,Man,65+,Computer Science,Photography
161,,,,White/Caucasian,Man,19-20,Undecided,
162,Yes,Yes,Yes,Hispanic or Latino;White/Caucasian,Man,25-34,Computer Science,First Choice
163,Yes,Yes,Yes,Black/African American,Man,18 and younger,Computer Science,Business
164,Yes,Yes,Yes,White/Caucasian,Man,21-24,Computer Science,First Choice
165,,,,Hispanic or Latino,Man,19-20,Political Science ,
166,,,,Hispanic or Latino,Man,21-24,Engineering Science,
167,Yes,Yes,Yes,White/Caucasian,Man,18 and younger,Information Technology,Business
168,Yes,No,Yes,White/Caucasian,Man,19-20,Information Technology,First Choice
169,Yes,Yes,No,White/Caucasian,Man,18 and younger,Information Technology,First Choice
170,Yes,Yes,No,White/Caucasian,Man,19-20,Information Technology,First Choice
171,Yes,No,No,Hispanic or Latino,Man,18 and younger,Information Technology,First Choice
172,,,,White/Caucasian,Man,25-34,Business Admin,
173,Yes,Yes,Yes,White/Caucasian,Woman,19-20,Computer Science,LIberal Arts
174,Yes,Yes,Yes,Asian;White/Caucasian,Man,19-20,Computer Science,First Choice
175,,,,White/Caucasian,Man,21-24,Mechanical engineering tech,
176,Yes,No,No,Hispanic or Latino,Man,18 and younger,Computer Science,First Choice
177,Yes,No,No,White/Caucasian,Man,19-20,Computer Science,First Choice
178,Yes,Yes,No,White/Caucasian,Man,21-24,Computer Science,Business
179,Yes,Yes,Yes,White/Caucasian,Man,21-24,Information Technology,First Choice
180,Yes,Yes,Yes,Asian,Man,18 and younger,Information Technology,First Choice
181,Yes,No,No,Asian,Woman,19-20,Computer Science,Science
182,Yes,No,No,White/Caucasian,Non-binary,19-20,Computer Science,First Choice
183,Yes,No,No,Asian,Woman,21-24,Computer Science,Engineering
184,Yes,Yes,Yes,Hispanic or Latino,Man,18 and younger,Computer Science,First Choice
185,Yes,No,No,Asian,Man,18 and younger,Information Technology,First Choice
186,Yes,Yes,Yes,Hispanic or Latino,Man,18 and younger,Information Technology,First Choice
187,Yes,Yes,Yes,White/Caucasian,Woman,25-34,Computer Science,LIberal Arts
188,Yes,No,No,Choose not to reply,Man,19-20,Computer Science,First Choice
189,Yes,Yes,No,Hispanic or Latino,Man,18 and younger,Information Technology,Engineering
190,Yes,Yes,Yes,Asian,Non-binary,19-20,Computer Science,First Choice
191,Yes,No,No,White/Caucasian,Man,19-20,Computer Science,First Choice
192,Yes,Yes,Yes,Hispanic or Latino;American Indian/Native American/Alaska Native;White/Caucasian;Multi-Racial,Man,35-64,Information Technology,Engineering
193,Yes,Yes,Yes,Hispanic or Latino,Woman,19-20,Information Technology,LIberal Arts
194,Yes,No,No,Hispanic or Latino,Man,18 and younger,Computer Science,First Choice
195,,,,White/Caucasian,Man,19-20,MET,
196,,,,Hispanic or Latino;White/Caucasian,Man,25-34,Business,
197,Yes,Yes,Yes,White/Caucasian,Man,18 and younger,Information Technology,Business
198,No,No,No,Asian,Woman,21-24,Computer Science,First Choice
199,Yes,No,Yes,White/Caucasian,Man,21-24,Information Technology,First Choice
200,Yes,Yes,No,White/Caucasian,Man,18 and younger,Information Technology,First Choice
201,,,,White/Caucasian,Man,21-24,Business Administration,
202,,,,Choose not to reply,Man,19-20,Finance,
203,Yes,Yes,Yes,Hispanic or Latino,Woman,35-64,Computer Science,Engineering
204,Yes,Yes,No,Hispanic or Latino;White/Caucasian,Woman,19-20,Data Analytics Certificate of Achievement,Science
205,,,,Hispanic or Latino,Woman,19-20,Business Administration ,
206,Yes,Yes,Yes,Hispanic or Latino,Woman,35-64,Information Technology,Nursing
207,,,,White/Caucasian,Man,65+,Non Degree seeking,
208,Yes,Yes,Yes,Hispanic or Latino,Man,35-64,Computer Science,First Choice
209,Yes,No,Yes,Hispanic or Latino,Man,35-64,Computer Science,First Choice
210,Yes,Yes,Yes,White/Caucasian,Man,18 and younger,Computer Science,First Choice
211,Yes,No,Yes,Black/African American,Man,18 and younger,Information Technology,Business
212,Yes,No,Yes,Hispanic or Latino;White/Caucasian,Man,21-24,Information Technology,First Choice
213,Yes,Yes,Yes,Hispanic or Latino;White/Caucasian,Man,21-24,Information Technology,First Choice
214,No,No,No,Asian,Man,19-20,Computer Science,First Choice
215,No,Yes,No,White/Caucasian,Man,25-34,"Technical Studies, Applied Associate of Science",LIberal Arts
216,Yes,No,No,Hispanic or Latino;White/Caucasian,Man,21-24,Computer Science,Engineering
217,,,,White/Caucasian,Man,25-34,MET,
